Peak Number,Page Numbers,Retention Time (min),Peak Area Percent (%),MS Base Peak m/z,MS Molecule Hit #1,MS Molecule Hit #2,MS Molecule Hit #3,MS Molecule Hit #4,MS Molecule Hit #5,MS Molecule Hit #6,MS Molecule Hit #7,MS Molecule Hit #8,MS Molecule Hit #9,MS Molecule Hit #10,MS Molecule Hit #11
1,"4, 101, 102",3.136,5.7,57.05,"Propanoic acid, ethyl ester","Propanoic acid, propyl ester","Propionic acid, isopropyl ester",D-Threonine,Ethyl glycol dibutyl ether,,,,,,
2,"5, 103, 104",4.654,3.45,43.05,"Acetic acid, butyl ester",Isobutyl acetate,"Acetic acid, hexyl ester",,,,,,,,
3,"6, 90, 105, 106, 273, 274",7.88,0.17,93.1,Tricyclene,d-.alpha.-Pinene,Cyclofenchene,Isodiprene,L-.alpha.-Pinene,"Bicyclo[3.1.1]hept-2-ene, 3,6,6-trimethyl-",.alpha.-Pinene,,,,
4,"7, 32, 33, 34, 91, 107, 108, 157, 158, 159, 160, 161, 162, 275, 276",8.361,4.06,93.1,d-.alpha.-Pinene,.alpha.-Pinene,Cyclofenchene,L-.alpha.-Pinene,"Bicyclo[3.1.1]hept-2-ene, 3,6,6-trimethyl-",3-Carene,.alpha.-Thujene,Isodiprene,,,
5,"8, 92, 109, 110, 277, 278",8.978,8.91,93.1,Camphene,"Bicyclo[2.2.1]heptane, 2,2-dimethyl-3-methylene-, (1S)-",Bornylene,.alpha.-Fenchene,Camphene hydrochloride,2-Carene,.psi.-Limonene,,,,
6,"93, 279, 280",10.144,0.07,43.05,"2-Propanol, 1-(propylthio)-","2,2,3,3,5,5,6,6-Octamethyl-1-selena-4-thiacyclohexasilane","2-Propylpentanoic acid, 2,3,4,6-tetra(trimethylsilyl)-1-glucopyranoside",Thiodipropanol,"D-Glucose, 6-O-.alpha.-D-galactopyranosyl-, bis-O-(trimethylsilyl) deriv., cyclic tris(methylboronate)",2-Ethyl-1-Pentamethyldisilyloxyhexane,Erythro-dl-O-ethylthreonine,2-Methyl-1-pentamethyldisilyloxypropane,Cl-1149 ditms,,
7,"9, 94, 111, 112, 281, 282",10.236,0.35,93.1,L-.beta.-Pinene,d-.alpha.-Pinene,.beta.-Pinene,.beta.-Phellandrene,.alpha.-Pinene,Cyclofenchene,Sabinen,Isodiprene,L-.alpha.-Pinene,,
8,"95, 283, 284",10.976,0.05,108.1,exo-2-Hydroxycineole acetate,DHS activator,"Heptanoic acid, 6-oxo-",Sulcatone,"2-Hydroxy-1,8-cineole","Decanesulfonamide, N-(4-hydroxyphenyl)-",3-Acetonylcycloheptanone,"Oxalic acid, dodecyl 2-methylphenyl ester","Oxalic acid, 2-methylphenyl octadecyl ester",,
9,"10, 14, 15, 96, 113, 114, 121, 122, 123, 124, 285, 286",11.059,1.16,93.1,.beta.-Myrcene,L-.beta.-Pinene,.beta.-Pinene,"5-Hepten-1-yne, 6-methyl",Linalyl acetate,,,,,,
10,"11, 12, 13, 97, 98, 115, 116, 117, 118, 119, 120, 287, 288, 289, 290",11.649,0.31,93.1,.alpha.-Phellandrene,.alpha.-Thujene,.beta.-Thujene,.beta.-Phellandrene,.gamma.-Terpinene,,,,,,
11,"19, 20, 21, 88, 89, 99, 100, 131, 132, 133, 134, 135, 136, 269, 270, 271, 272, 291, 292, 293, 294",13.029,12.8,93.1,trans-Sabinene hydrate,.psi.-Limonene,trans-Piperitol,.beta.-Terpinyl acetate,"p-Menth-2-en-7-ol, trans-",cis-para-Menth,cis-Sabinene hydrate,"Linalool, formate",p-Menth-1(7)-en-9-ol,p-Menth,.alpha.-Terpineol
12,"25, 26, 143, 144, 145, 146",20.486,1.31,95.1,L-Borneol,endo-Borneol,(+)-Borneol,Isoborneol,"1,7,7-Trimethylbicyclo[2.2.1]heptan-2-ol",,,,,,
